Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:12,359 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
2023-04-27T18:14:12,360 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
2023-04-27T18:14:12,360 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
2023-04-27T18:14:12,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Starting bundles:
2023-04-27T18:14:12,488 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.annotation-api/1.3.0
2023-04-27T18:14:12,505 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.external.javax.inject/2.5.0.b42
2023-04-27T18:14:12,506 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler/4.1.35.Final
2023-04-27T18:14:12,507 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.cluster/3.1.9
2023-04-27T18:14:12,508 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primitive/3.1.9
2023-04-27T18:14:12,509 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onlab-misc/2.6.0
2023-04-27T18:14:12,510 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onlab-osgi/2.6.0
2023-04-27T18:14:12,511 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onlab-rest/2.6.0
2023-04-27T18:14:12,512 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.primary-backup/3.1.9
2023-04-27T18:14:12,513 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix.raft/3.1.9
2023-04-27T18:14:12,514 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.atomix/3.1.9
2023-04-27T18:14:12,515 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-serializers/2.6.0
2023-04-27T18:14:12,516 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-persistence/2.6.0
2023-04-27T18:14:12,528 | INFO  | features-3-thread-1 | PersistenceManager               | 194 - org.onosproject.onos-core-persistence - 2.6.0 | The specified folder location for the database did not exist and will be created.
2023-04-27T18:14:12,530 | INFO  | features-3-thread-1 | PersistenceManager               | 194 - org.onosproject.onos-core-persistence - 2.6.0 | The database file could not be located, a new database will be constructed.
2023-04-27T18:14:12,871 | INFO  | features-3-thread-1 | PersistenceManager               | 194 - org.onosproject.onos-core-persistence - 2.6.0 | Started
2023-04-27T18:14:12,873 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-primitives/2.6.0
2023-04-27T18:14:12,895 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-common/2.6.0
2023-04-27T18:14:12,942 | INFO  | features-3-thread-1 | CodecManager                     | 191 - org.onosproject.onos-core-common - 2.6.0 | Started
2023-04-27T18:14:12,944 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-net/2.6.0
2023-04-27T18:14:13,051 | INFO  | features-3-thread-1 | ComponentManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,052 | INFO  | features-3-thread-1 | ClusterActivator                 | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:13,056 | INFO  | features-3-thread-1 | HybridLogicalClockManager        | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,069 | INFO  | features-3-thread-1 | VersionManager                   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,101 | INFO  | onos-event-dispatch-topology0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(topology) initiated
2023-04-27T18:14:13,101 | INFO  | features-3-thread-1 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher topology
2023-04-27T18:14:13,104 | INFO  | onos-event-dispatch-programming0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(programming) initiated
2023-04-27T18:14:13,103 | INFO  | features-3-thread-1 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher programming
2023-04-27T18:14:13,104 | INFO  | features-3-thread-1 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher default
2023-04-27T18:14:13,104 | INFO  | onos-event-dispatch-default0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(default) initiated
2023-04-27T18:14:13,105 | INFO  | features-3-thread-1 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,108 | INFO  | features-3-thread-1 | ClusterMetadataManager           | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,243 | INFO  | features-3-thread-1 | ConfigFileBasedClusterMetadataProvider | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,262 | INFO  | features-3-thread-1 | ComponentManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Enabling component org.onosproject.store.atomix.impl.AtomixManager
2023-04-27T18:14:13,270 | INFO  | features-3-thread-1 | DefaultClusterMetadataProvider   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:13,315 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-api/2.6.0
2023-04-27T18:14:13,317 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-core-dist/2.6.0
2023-04-27T18:14:13,369 | INFO  | SCR Component Actor | AtomixManager                    | 195 - org.onosproject.onos-core-primitives - 2.6.0 | ClusterMetadata{providerId=ProviderId{scheme=file, id=none, ancillary=false}, name=onos, controllerNodes=[], storageNodes=[DefaultControllerNode{id=atomix-1, host=172.20.0.2, tcpPort=5679}, DefaultControllerNode{id=atomix-2, host=172.20.0.3, tcpPort=5679}, DefaultControllerNode{id=atomix-3, host=172.20.0.4, tcpPort=5679}]}
2023-04-27T18:14:13,370 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javassist/3.22.0.GA
2023-04-27T18:14:13,372 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.validation.api/2.0.1.Final
2023-04-27T18:14:13,373 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.osgi-resource-locator/1.0.1
2023-04-27T18:14:13,409 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.core.jersey-common/2.27.0
2023-04-27T18:14:13,411 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.core.jersey-client/2.27.0
2023-04-27T18:14:13,413 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.core.jersey-server/2.27.0
2023-04-27T18:14:13,414 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
2023-04-27T18:14:13,415 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.jvnet.mimepull/1.9.6
2023-04-27T18:14:13,416 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-rest/2.6.0
2023-04-27T18:14:13,431 | INFO  | features-3-thread-1 | ApiDocManager                    | 197 - org.onosproject.onos-rest - 2.6.0 | Started
2023-04-27T18:14:13,434 | INFO  | features-3-thread-1 | ApiDocManager                    | 197 - org.onosproject.onos-rest - 2.6.0 | ONOS Core REST API registered at /onos/v1
2023-04-27T18:14:13,861 | INFO  | features-3-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.onosproject.onos-rest [197]] to http service
2023-04-27T18:14:13,866 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http/4.1.35.Final
2023-04-27T18:14:13,867 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.onosproject.onos-cli/2.6.0
2023-04-27T18:14:13,888 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
2023-04-27T18:14:13,976 | INFO  | features-3-thread-1 | CommandExtension                 | 50 - org.apache.karaf.shell.core - 4.2.9 | Registering commands for bundle org.onosproject.onos-cli/2.6.0
2023-04-27T18:14:13,983 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
2023-04-27T18:14:13,987 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.codec-http2/4.1.35.Final
2023-04-27T18:14:13,989 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   io.netty.handler-proxy/4.1.35.Final
2023-04-27T18:14:13,991 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
2023-04-27T18:14:13,992 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.inject.jersey-hk2/2.27.0
2023-04-27T18:14:13,994 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.locator/2.5.0.b42
2023-04-27T18:14:13,998 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.api/2.5.0.b42
2023-04-27T18:14:14,001 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.hk2.utils/2.5.0.b42
2023-04-27T18:14:14,004 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   javax.ws.rs-api/2.1.0
2023-04-27T18:14:14,006 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 |   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
2023-04-27T18:14:14,008 | INFO  | features-3-thread-1 | FeaturesServiceImpl              | 11 - org.apache.karaf.features.core - 4.2.9 | Done.
2023-04-27T18:14:14,135 | INFO  | SCR Component Actor | Atomix                           | 122 - io.atomix - 3.1.9 | 3.1.9 (revision 768113 built on 2021-03-24 08:44:33)

2023-04-27T18:14:14,188 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
2023-04-27T18:14:14,192 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
2023-04-27T18:14:14,194 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
2023-04-27T18:14:14,195 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
2023-04-27T18:14:14,197 | INFO  | paxweb-extender-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
2023-04-27T18:14:14,200 | INFO  | paxweb-extender-2-thread-1 | HttpServiceContext               | 105 - org.ops4j.pax.web.pax-web-jetty - 7.2.16 | registering context WebAppHttpContext{org.onosproject.onos-rest - 197}, with context-name: onos/v1
2023-04-27T18:14:14,230 | INFO  | paxweb-extender-2-thread-1 | HttpServiceContext               | 105 - org.ops4j.pax.web.pax-web-jetty - 7.2.16 | registering JasperInitializer
2023-04-27T18:14:14,237 | INFO  | paxweb-extender-2-thread-1 | WebSocketServerFactory           | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
2023-04-27T18:14:14,257 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/c-1_0-rt.tld
2023-04-27T18:14:14,277 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/c-1_0.tld
2023-04-27T18:14:14,286 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/c-1_1.tld
2023-04-27T18:14:14,291 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/c.tld
2023-04-27T18:14:14,295 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/fmt-1_0-rt.tld
2023-04-27T18:14:14,302 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/fmt-1_0.tld
2023-04-27T18:14:14,307 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/fmt.tld
2023-04-27T18:14:14,310 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/fn.tld
2023-04-27T18:14:14,314 | INFO  | netty-messaging-event-nio-server-0 | NettyMessagingService            | 123 - io.atomix.cluster - 3.1.9 | TCP server listening for connections on 0.0.0.0:9876
2023-04-27T18:14:14,314 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/permittedTaglibs.tld
2023-04-27T18:14:14,316 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/scriptfree.tld
2023-04-27T18:14:14,317 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/sql-1_0-rt.tld
2023-04-27T18:14:14,320 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/sql-1_0.tld
2023-04-27T18:14:14,320 | INFO  | netty-messaging-event-nio-server-0 | NettyMessagingService            | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:14,323 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/sql.tld
2023-04-27T18:14:14,325 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/x-1_0-rt.tld
2023-04-27T18:14:14,328 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/x-1_0.tld
2023-04-27T18:14:14,331 | INFO  | paxweb-extender-2-thread-1 | TldScanner                       | 106 - org.ops4j.pax.web.pax-web-jsp - 7.2.16 | found TLD bundle://106.0:1/META-INF/x.tld
2023-04-27T18:14:14,364 | INFO  | netty-unicast-event-nio-client-0 | NettyUnicastService              | 123 - io.atomix.cluster - 3.1.9 | UDP server listening for connections on 0.0.0.0:9876
2023-04-27T18:14:14,365 | INFO  | atomix-cluster-0 | BootstrapDiscoveryProvider       | 123 - io.atomix.cluster - 3.1.9 | Joined
2023-04-27T18:14:14,368 | INFO  | atomix-cluster-0 | SwimMembershipProtocol           | 123 - io.atomix.cluster - 3.1.9 | 172.20.0.5 - Member activated: Member{id=172.20.0.5, address=172.20.0.5:9876, host=172.20.0.5, properties={type=onos}}
2023-04-27T18:14:14,375 | INFO  | atomix-cluster-0 | SwimMembershipProtocol           | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:14,376 | INFO  | atomix-cluster-0 | DefaultClusterMembershipService  | 123 - io.atomix.cluster - 3.1.9 | Started
